id_oferta,titulo,empresa,localizacion,modalidad_trabajo,tipo_trabajo,id_area,id_subarea,esco_occupation_uri,esco_occupation_label,isco_code,isco_nivel1,isco_nivel2,score_titulo,score_skills,score_descripcion,score_final_ponderado,skills_cobertura,skills_matcheados_esco,skills_demandados_total,match_confirmado,requiere_revision,matching_version,matching_timestamp
2162532,ESTUDIANTE DE CONTADOR PUBLICO AVANZADO o RECIEN GRADUADO,"Calcagno, Rafael y Asociados","Capital Federal, Buenos Aires",Presencial,Full-time,1,58,http://data.europa.eu/esco/occupation/1d6fbb43-f4c7-4839-8099-55eae5d424a5,asistente administrativo para campañas de recaudación de fondos/asistente administrativa para campañas de recaudación de fondos,C3343,3,33,0.6720426261425019,0.7481963038444519,0.2946501076221466,0.6647648215293884,0.7481963038444519,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162534,Arquitecto/Diseñador 3D,TRC,"Olivos, Buenos Aires",Presencial,Full-time,31,24,http://data.europa.eu/esco/occupation/1d8f8111-79dd-41dc-aa2a-12f3192dde3c,diseñador de automóviles/diseñadora de automóviles,C2163,2,21,0.7241976022720337,0.4250108301639557,0.30728161334991455,0.5628313422203064,0.4250108301639557,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162536,Gerente Comercial,GRANJA 2 CUÑADOS S.A.,"Moreno, Buenos Aires",Presencial,Full-time,6,23,http://data.europa.eu/esco/occupation/9703fe09-51fd-4d00-a2a1-99ba809521ac,gerente de tienda de artículos deportivos y para actividades al aire libre,C1420,1,14,0.7221458733081818,0.5477803945541382,0.35504353046417236,0.6156893968582153,0.5477803945541382,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162540,Analista de Comercio Exterior Senior,Confidencial,"Capital Federal, Buenos Aires",Presencial,Full-time,2,101,http://data.europa.eu/esco/occupation/f97dedb0-da68-4fc3-8bcc-3f4025ccacd3,especialista en importación y exportación de artículos de piel y cuero,C3331,3,33,0.6875417232513428,0.4227781593799591,0.3404560089111328,0.5469276905059814,0.4227781593799591,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162543,Mucamos de Piso - Eventuales,Grupo del Buen Pastor,"Lomas del Mirador, Buenos Aires",Presencial,Full-time,23,93,http://data.europa.eu/esco/occupation/f8438d21-c726-4534-8d7c-1c5aa9ef05ef,operario de limpieza de cortinas y alfombras/operaria de limpieza de cortinas y alfombras,C9129,9,91,0.6744043469429015,0.5156663060188293,0.3408791720867157,0.5775566101074219,0.5156663060188293,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162546,Analista de Siniestros Patrimoniales - CABA,National Brokers,"Capital Federal, Buenos Aires",Híbrido,Full-time,28,2410,http://data.europa.eu/esco/occupation/580c98d4-fb97-4597-864c-54140f058f1b,analista de calidad en centro de llamadas,C3341,3,33,0.6761493802070617,0.366668164730072,0.28598976135253906,0.0,0.366668164730072,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162562,PERSONAL TECNICO para BLINDAJE DE AUTOS,ARMORING,"Vicente López, Buenos Aires",Presencial,Full-time,16,32,http://data.europa.eu/esco/occupation/b8db7ef4-4057-4e88-8e2a-105b4b59fb67,"técnico en sistemas de frenado, suspensión y dirección de automóviles/técnica en sistemas de frenado, suspensión y dirección de automóviles",C7231,7,72,0.7077594637870788,0.5940285921096802,0.37914180755615234,0.6294053196907043,0.5940285921096802,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162571,Gerente de Sucursal-Grupo ILHSA (Librerías El Ateneo y Yenny) -USHUAIA,Librerías Yenny y El Ateneo,"Ushuaia, Tierra del Fuego",Presencial,Full-time,6,23,http://data.europa.eu/esco/occupation/d4dd502d-9407-456c-a54a-b733fc9cf68b,Gerente de tienda de cosmética y perfumería,C1420,1,14,0.6861997544765472,0.5676819086074829,0.3171498775482178,0.6018876433372498,0.5676819086074829,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162576,Vendedor inmobiliario Freelancer,Metro Bienes Raices,"Capital Federal, Buenos Aires",Presencial,Full-time,6,23,http://data.europa.eu/esco/occupation/d9fb82d0-9b07-4c38-b8e2-d146ff8850b9,vendedor especializado en revestimientos de suelos y paredes/vendedora especializada en revestimientos de suelos y paredes,C5223,5,52,0.6922668457031249,0.6146646738052368,0.338295578956604,0.7758288621902467,0.6146646738052368,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162589,Analista Sr. de Sueldos Beneficios y ADP (RRHH) - copia,AGRO Y TEC,"Capital Federal, Buenos Aires",Híbrido,Full-time,17,2637,http://data.europa.eu/esco/occupation/1fce1be0-bf52-449b-9a2b-3f2cc710290a,analista de compensaciones,C2423,2,24,0.6874198913574219,0.582084596157074,0.3087189495563507,0.007415676116943326,0.582084596157074,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162598,HRBP Aluar Puerto Madryn,PILARES RRHH,"Puerto Madryn, Chubut",Presencial,Full-time,17,48,http://data.europa.eu/esco/occupation/26087cc4-6226-41b0-9f97-9564ebe90dce,empleado de guardarropa/empleada de guardarropa,C9629,9,96,0.6286820024251938,0.2543646991252899,0.27699708938598633,0.5759292654693127,0.2543646991252899,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162599,Corrector,Colegio de Escribanos de la Pcia. de Buenos Aires,"La Plata, Buenos Aires",Presencial,Full-time,19,34,http://data.europa.eu/esco/occupation/42c769cd-4c60-4bac-94d2-29a492b82b74,corrector de textos taquigráficos de tribunales/correctora de textos taquigráficos de tribunales,C3343,3,33,0.6547464847564697,0.5901321172714233,0.25435590744018555,0.3888616442680359,0.5901321172714233,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162600,Recruiter IT freelance,Marcela Papaleo,,Remoto,Full-time,17,48,http://data.europa.eu/esco/occupation/bd272aee-adc9-4a06-a15c-a73b4b4a46a7,desarrollador de aplicaciones de TIC/desarrolladora de aplicaciones de TIC,C2514,2,25,0.652989375591278,0.5182011127471924,0.3012681007385254,0.563901960849762,0.5182011127471924,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162602,Liquidador de sueldos,ESTUDIO LAPASSET,"Lomas de Zamora, Buenos Aires",Presencial,Full-time,1,58,http://data.europa.eu/esco/occupation/53e61b71-60a3-4873-bc14-d6e28693818c,"director de distribución de textiles, productos textiles semielaborados y materias primas textiles/directora de distribución de textiles, productos textiles semielaborados y materias primas textiles",C1324,1,13,0.6672349452972411,0.5578668117523193,0.3530421853065491,0.39206843376159667,0.5578668117523193,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162622,Mecánico Automotriz,Confidencial,"Bernal Oeste, Buenos Aires",Presencial,Full-time,3,29,http://data.europa.eu/esco/occupation/98c429ad-128e-467e-803a-9a6dc1ceed72,encargado de la puesta a punto de los neumáticos/encargada de la puesta a punto de los neumáticos,C7231,7,72,0.7204206049442291,0.6548291444778442,0.2870028614997864,0.6508422493934631,0.6548291444778442,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162625,Auditor Interno,RIZOBACTER ARGENTINA S.A.,"Pergamino, Buenos Aires",Remoto,Full-time,1,83,http://data.europa.eu/esco/occupation/22987b58-dbfa-4ecd-ae3f-82dd209255f6,consultor de TIC verdes/consultora de TIC verdes,C2511,2,25,0.6425043016672134,0.40581896901130676,0.2824840545654297,0.5118281245231628,0.40581896901130676,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162632,"Oportunidades en Gastronomía: Baristas, Ayudantes de Cocina y Camareros",KAVA,"Neuquén, Neuquén",Presencial,Full-time,10,2641,http://data.europa.eu/esco/occupation/b9de6d8b-1cf6-4722-bf8c-d73aad03bf87,cocinero especializado en pescados y mariscos/cocinera especializada en pescados y mariscos,C5120,5,51,0.6837436795234679,0.7066105604171753,0.2971000075340271,0.5042260646820068,0.7066105604171753,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162655,Maquinista/operador con conocimiento en manipulación de alimentos.,alberto Berdun,"Haedo, Buenos Aires",Presencial,Full-time,16,32,http://data.europa.eu/esco/occupation/3b46ee4d-a220-4c83-ad90-937456596889,operario de máquina de fabricación de chicle/operaria de máquina de fabricación de chicle,C8160,8,81,0.7322102069854736,0.6079187393188477,0.3040551543235779,0.6396781206130981,0.6079187393188477,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162666,Ing. Agrónomo Técnico-Comercial,Agustín Seisdedos,"General Villegas, Buenos Aires",Presencial,Full-time,6,35,http://data.europa.eu/esco/occupation/e1fdca51-a0e1-4bea-822f-82a090ece780,técnico consultor de explotaciones ganaderas/técnica consultora de explotaciones ganaderas,C2132,2,21,0.7074471235275268,0.222350612282753,0.29934749007225037,0.6462321785092353,0.222350612282753,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162667,Gerente de Operaciones - Gastronomía corporativa y Facility management,Estudio Sánchez Salas & Asociados,"Neuquén, Neuquén",Presencial,Full-time,11,94,http://data.europa.eu/esco/occupation/4ea620f2-5c75-49ee-85a0-b2fb6bbf3624,director de operaciones en el sector del transporte por carretera/directora de operaciones en el sector del transporte por carretera,C1324,1,13,0.7001985967159271,0.6736850738525391,0.30047404766082764,0.649620771408081,0.6736850738525391,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162668,Diseñador Gráfico / Creador de Contenido & Community Manager,CUBOUNO,"Capital Federal, Buenos Aires",Presencial,Full-time,31,2587,http://data.europa.eu/esco/occupation/d68ff35f-e34d-4e32-88ab-d6c06a6c25b9,diseñador de juegos digitales/diseñadora de juegos digitales,C2166,2,21,0.713929933309555,0.6923041939735413,0.328738272190094,0.6667605042457581,0.6923041939735413,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162670,Redactor de Servicios,Sail Onyx,"Mar del Plata, Buenos Aires",Presencial,Full-time,30,59,http://data.europa.eu/esco/occupation/9c61bba4-56b7-4846-9f4e-b1f2decf3e7e,técnico de servicio de respuesta a señales de sistemas de alarma/técnica de servicio de respuesta a señales de sistemas de alarma,C5414,5,54,0.68491632938385,0.2747384309768677,0.3058987259864807,0.6280636888742446,0.2747384309768677,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162687,Jefe de Relaciones Laborales Lab. Farmacéutico,LIGHTHOUSE SMART,"Capital Federal, Buenos Aires",Presencial,Full-time,17,2637,http://data.europa.eu/esco/occupation/a330b7b6-696e-455c-b6d5-f39f82c1489f,jefe de proyecto de sistemas de recirculación en acuicultura/jefa de proyecto de sistemas de recirculación en acuicultura,C2132,2,21,0.6665795683860778,0.44457387924194336,0.3028716444969177,0.3414064526557922,0.44457387924194336,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162689,Personal de Atencion al Publico en Estacionamiento,Fundación La Salle,"Capital Federal, Buenos Aires",Presencial,Full-time,22,36,http://data.europa.eu/esco/occupation/1391bdf9-bd61-4fb5-91ca-c29036ab2b60,técnico de atención sociosanitaria a personas en el domicilio/técnica de atención sociosanitaria a personas en el domicilio,C5322,5,53,0.6743273973464965,0.43665215373039246,0.32570838928222656,0.544395387172699,0.43665215373039246,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162698,Ayudante de Almacenes - Operadora de Gas y Petróleo,Estudio Sánchez Salas & Asociados,"Neuquén, Neuquén",Presencial,Full-time,3,2638,http://data.europa.eu/esco/occupation/1999bdfa-f9c4-4a0b-8565-0305108ca65e,asistente de secadero de pirotecnia,C8131,8,81,0.705913633108139,0.6190486550331116,0.31251269578933716,0.6318275332450867,0.6190486550331116,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162701,Administrativa turno mañana para Laboratorio de análisis clínicos en Rivadavia Quilmes,Laboratorio Primera Junta,"Quilmes, Buenos Aires",Presencial,Full-time,1,22,http://data.europa.eu/esco/occupation/1d6fbb43-f4c7-4839-8099-55eae5d424a5,asistente administrativo para campañas de recaudación de fondos/asistente administrativa para campañas de recaudación de fondos,C3343,3,33,0.6624038696289063,0.6783876419067383,0.3399062752723694,0.78654762506485,0.6783876419067383,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162702,Encargado de Logística y Abastecimiento,Esteban Lett,"Capital Federal, Buenos Aires",Presencial,Full-time,3,82,http://data.europa.eu/esco/occupation/625d316c-2b93-4a9c-ada2-b19efa7c611b,director de distribución de prendas de vestir y calzado/director de distribución de prendas de vestir y calzado,C1324,1,13,0.6964296042919158,0.5234901309013367,0.33495986461639404,0.0,0.5234901309013367,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162711,Inspector de Control de Calidad,Empatía Laboral,"Pilar, Buenos Aires",Presencial,Full-time,16,84,http://data.europa.eu/esco/occupation/fdb16700-109e-4d02-949e-3213f278df93,director de control de calidad en industrias/directora de control de calidad en industrias,C1321,1,13,0.7362361371517181,0.728279709815979,0.2891753017902374,0.6883475184440613,0.728279709815979,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162714,Técnico de Mantenimiento de Planta,galvanoplastia,"Bernal, Buenos Aires",Presencial,Full-time,16,70,http://data.europa.eu/esco/occupation/f31e25d0-8794-4f88-ac07-a229199c6f0f,técnico de mantenimiento de maquinaria para fabricar productos de piel y cuero/técnica de mantenimiento de maquinaria para fabricar productos de piel y cuero,C8156,8,81,0.7437418937683105,0.25978171825408936,0.2933746874332428,0.6761868128180503,0.25978171825408936,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162715,RESPONSABLE DE FINANZAS - RUBRO GASTRONOMIA/ALIMENTOS,KOI BAR SRL,"Capital Federal, Buenos Aires",Presencial,Full-time,1,25,http://data.europa.eu/esco/occupation/ee5f8b2f-4b40-4426-8290-a6926ae4898b,director de distribución de carne y productos cárnicos/directora de distribución de carne y productos cárnicos,C1324,1,13,0.6784087777137756,0.5981650948524475,0.26426225900650024,0.6048966646194458,0.5981650948524475,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162716,JEFE DE PRODUCCION - RUBRO ALIMENTICIO,KOI BAR SRL,"Capital Federal, Buenos Aires",Presencial,Full-time,16,32,http://data.europa.eu/esco/occupation/8e24c53a-9dc6-46d1-986b-48a93f20df2a,jefe de equipo de producción en horticultura/jefa de equipo de producción en horticultura,C6113,6,61,0.7274103283882141,0.6604070663452148,0.24487802386283875,0.6523557901382446,0.6604070663452148,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162717,Personal Administrativo,TRES PUBLICIDAD,"Pinamar, Buenos Aires",Presencial,Full-time,1,22,http://data.europa.eu/esco/occupation/bac62d45-bb74-45fa-9b38-a3ebf2095212,letrado de la Administración de Justicia para gestión procesal y administrativa/letrada de la Administración de Justicia para gestión procesal y administrativa,C3411,3,34,0.6973451852798461,0.3589856028556824,0.3223404884338379,0.5245009064674377,0.3589856028556824,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162722,MONIPORT - Empresa de Comercio Exterior busca incorporar “CADETE ADMINISTRATIVO”,Moniport,"Capital Federal, Buenos Aires",Presencial,Full-time,22,2606,http://data.europa.eu/esco/occupation/1d6fbb43-f4c7-4839-8099-55eae5d424a5,asistente administrativo para campañas de recaudación de fondos/asistente administrativa para campañas de recaudación de fondos,C3343,3,33,0.6752064287662505,0.4171575605869293,0.3495638072490692,0.689422631263733,0.4171575605869293,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162729,Asesor Inmobiliario en CABA,Espósito Bienes Raíces,"Capital Federal, Buenos Aires",Híbrido,Full-time,6,23,http://data.europa.eu/esco/occupation/d261a6a4-7ea7-4295-a84e-f4b1a56990d7,agente inmobiliario especializado en alquiler de propiedades/agente inmobiliaria especializada en alquiler de propiedades,C3334,3,33,0.6966925799846648,0.45607811212539673,0.33120477199554443,0.5638980269432068,0.45607811212539673,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162743,Ejecutivo/a de Ventas – Equipamiento de Telecomunicaciones,Tech One Net,"Lanús Oeste, Buenos Aires",Presencial,Full-time,6,23,http://data.europa.eu/esco/occupation/1dd7c3cb-2d58-4dad-ae15-c9081174ab7e,director de comercialización y ventas por canales electrónicos/directora de comercialización y ventas por canales electrónicos,C1221,1,12,0.7372009813785552,0.6398738622665405,0.3188648223876953,0.056436502933502164,0.6398738622665405,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162745,BARISTA CON EXPERIENCIA PARA CAFETERIA DE ESPECIALIDAD,BALTUS,"Córdoba, Córdoba",Presencial,Full-time,10,2350,http://data.europa.eu/esco/occupation/f3d2074e-3f44-45b0-b896-5ee5629a23c1,"especialista en importación y exportación de café, té, cacao y especias",C3331,3,33,0.689902240037918,0.44937843084335327,0.2999448776245117,0.5546969771385193,0.44937843084335327,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162758,Analista de Datos Transporte y Logística Córdoba,idearhumano,"Córdoba, Córdoba",Presencial,Full-time,19,2647,http://data.europa.eu/esco/occupation/6d03eaef-1ce5-4a1e-bb41-0908e1af1b65,analista de ocupaciones y del mercado de trabajo,C2423,2,24,0.7363293111324309,0.5822027921676636,0.0,0.6010457873344421,0.5822027921676636,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162759,Abogado/a Corporativo Comercial Laboral,Grupo Taraborelli,"Capital Federal, Buenos Aires",Presencial,Full-time,13,28,http://data.europa.eu/esco/occupation/f874980a-e08f-4a58-bc21-2ff3cf472ec5,representante de servicio de alquiler de automóviles y vehículos ligeros,C5249,5,52,0.6689374566078186,0.5709930062294006,0.25382277369499207,0.0,0.5709930062294006,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162762,ANALISTA SR DE SEGURIDAD INFORMATICA,Obra Social Luis Pasteur,"Capital Federal, Buenos Aires",Híbrido,Full-time,19,2623,http://data.europa.eu/esco/occupation/c7ad889f-10fc-4346-b740-bd479ad82b47,trabajador/trabajadora social en educación sanitaria y promoción de la salud,C3253,3,32,0.6468640446662903,0.23978270590305328,0.3018833100795746,0.0,0.23978270590305328,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162763,Billing Accounts Receivable Analyst - Rubro: Fintech,Casin y Asociados,Buenos Aires,Remoto,Full-time,1,2643,http://data.europa.eu/esco/occupation/5e4d156a-1f05-4b2c-b0f0-5abb82d52ed6,empleado bancario especializado en asesoramiento sobre cuentas bancarias/empleada bancaria especializada en asesoramiento sobre cuentas bancarias,C3312,3,33,0.683499401807785,0.5221289396286011,0.31649863719940186,0.5822511315345764,0.5221289396286011,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162768,Técnico Radiólogo,Cemepla,"Capital Federal, Buenos Aires",Presencial,Part-time,23,2652,http://data.europa.eu/esco/occupation/7d092380-1c2e-48fe-81de-0d191b4e96d6,técnico en imagen para diagnóstico/técnica en imagen para diagnóstico,C2269,2,22,0.6734249353408813,0.3145354688167572,0.31399446725845337,0.6195103651285171,0.3145354688167572,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162769,Maquinista con Experiencia en Retroexcavadora,jitsa,"Rosario, Santa Fe",Presencial,Full-time,16,70,http://data.europa.eu/esco/occupation/24677ef2-512c-4f4a-bc1c-14bf374e9f22,ingeniero especializado en equipos de rotación/ingeniera especializada en equipos de rotación,C2144,2,21,0.6959585309028625,0.6181637048721313,0.29936540126800537,0.6251813173294067,0.6181637048721313,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162774,Recepcionista turnante para hotel 4* Recoleta CABA,HOTEL WILTON,"Capital Federal, Buenos Aires",Presencial,Full-time,10,2400,http://data.europa.eu/esco/occupation/61ed67cd-67d7-44d8-bc2d-47fc79110a59,coordinador de reservas de taxis/coordinadora de reservas de taxis,C4323,4,43,0.6696892261505127,0.6725714802742004,0.29291099309921265,0.4331643462181091,0.6725714802742004,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162786,Asesor Comercial automotriz,Grupo Taraborelli,"San Miguel, Buenos Aires",Presencial,Full-time,6,23,http://data.europa.eu/esco/occupation/099a901f-91a7-4d26-af2e-f385247dcf20,vendedor de piezas de repuesto de automóviles/vendedora de piezas de repuesto de automóviles,C5223,5,52,0.6778992772102356,0.45977553725242615,0.2820739150047302,0.5510672330856324,0.45977553725242615,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162788,Comercial de Ventas Especialista en Telecomunicaciones,Tech One Net,"Lanús Oeste, Buenos Aires",Presencial,Full-time,6,35,http://data.europa.eu/esco/occupation/1dd7c3cb-2d58-4dad-ae15-c9081174ab7e,director de comercialización y ventas por canales electrónicos/directora de comercialización y ventas por canales electrónicos,C1221,1,12,0.7379104435443877,0.609391450881958,0.30387067794799805,0.04309883117675778,0.609391450881958,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162792,UX Designer / Product Designer Sr. (p/ importante empresa Tech),SOLUTIX S.A.,"Capital Federal, Buenos Aires",Híbrido,Full-time,19,105,http://data.europa.eu/esco/occupation/c52129d9-4656-4ce8-ba13-8a72a51d5400,ingeniero técnico en desarrollo de productos especializado en diseño/ingeniera técnica en desarrollo de productos especializada en diseño,C3118,3,31,0.7155264556407928,0.3956279158592224,0.35570499300956726,0.5515848994255066,0.3956279158592224,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162802,Asesor Comercial Automotriz / Administrativo,cg group,"Lomas de Zamora, Buenos Aires",Presencial,Full-time,6,23,http://data.europa.eu/esco/occupation/fd4b90ed-6bb4-447e-b13a-afb8015700b3,asesor comercial para venta de productos relacionados con la energía solar/asesora comercial para venta de productos relacionados con la energía solar,C2433,2,24,0.697646552324295,0.5322788953781128,0.2821751534938812,0.0,0.5322788953781128,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162807,Arquitecto/Diseñador 3D,TRC,"Olivos, Buenos Aires",Presencial,Full-time,31,24,http://data.europa.eu/esco/occupation/1d8f8111-79dd-41dc-aa2a-12f3192dde3c,diseñador de automóviles/diseñadora de automóviles,C2163,2,21,0.726076728105545,0.38109090924263,0.3033808171749115,0.5458128452301025,0.38109090924263,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162812,Analista Programador,DON YEYO S.A.,"Chacabuco, Buenos Aires",Presencial,Full-time,19,2621,http://data.europa.eu/esco/occupation/a6a0b60f-08da-4faa-bf54-942987efb471,analista de sistemas de TIC,C2511,2,25,0.6950583815574646,0.6702922582626343,0.29369115829467773,0.04501523971557614,0.6702922582626343,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162816,Profesor/a Online Community Manager,Centro educativo MAB,"Lomas de Zamora, Buenos Aires",Presencial,Full-time,9,120,http://data.europa.eu/esco/occupation/034cad59-e666-4770-a7ef-a337257f8072,profesor de educación secundaria para alumnado con necesidades educativas especiales/profesora de educación secundaria para alumnado con necesidades educativas especiales,C2352,2,23,0.6996835112571715,0.622958242893219,0.25856631994247437,0.6248816251754761,0.622958242893219,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162818,Mecánico/Gomero AMBA,Confidencial,"Capital Federal, Buenos Aires",Presencial,Full-time,6,35,http://data.europa.eu/esco/occupation/98c429ad-128e-467e-803a-9a6dc1ceed72,encargado de la puesta a punto de los neumáticos/encargada de la puesta a punto de los neumáticos,C7231,7,72,0.7146820247173309,0.6195799112319946,0.31546440720558167,0.6367194056510925,0.6195799112319946,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162820,Hemoterapista o Biotecnólogo con interés comercial,Fresenius Kabi S.A,"Córdoba, Córdoba",Presencial,Full-time,23,2520,http://data.europa.eu/esco/occupation/0f845e64-de8b-431e-9fe3-1bccf8e1c5b9,especialista en calidad de los productos farmacéuticos,C2262,2,22,0.630304080247879,0.4022139012813568,0.2687230706214905,0.0,0.4022139012813568,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162826,Encargado/a de Bar – BEHIND (Palermo),Confidencial,"Capital Federal, Buenos Aires",Presencial,Full-time,10,2350,http://data.europa.eu/esco/occupation/e31c83ac-cb74-4936-88f1-90ed0997b29b,encargado de entretenimiento y recreo/encargada de entretenimiento y recreo,C9629,9,96,0.6824377357959748,0.43234550952911377,0.37269818782806396,0.551426887512207,0.43234550952911377,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162827,Despachante Junior. CABA,MJ Consultores,"Capital Federal, Buenos Aires",Presencial,Full-time,2,101,http://data.europa.eu/esco/occupation/6e785f05-969e-4940-aedb-d0f896bb0230,despachador de vuelo/despachadora de vuelo,C4323,4,43,0.6654260218143463,0.6077182292938232,0.3646894097328186,0.6122692227363586,0.6077182292938232,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162828,Editor de Videos & Diseñador con manejo de Redes Sociales,Framingham,"Capital Federal, Buenos Aires",Presencial,Full-time,31,2587,http://data.europa.eu/esco/occupation/d68ff35f-e34d-4e32-88ab-d6c06a6c25b9,diseñador de juegos digitales/diseñadora de juegos digitales,C2166,2,21,0.6886227786540984,0.6233479380607605,0.2980175316333771,0.6234523057937622,0.6233479380607605,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162841,Analista de Evaluación Curricular,Fundación H. A. Barceló,"AAB, Buenos Aires",Presencial,Full-time,9,120,http://data.europa.eu/esco/occupation/c2efadc4-6f47-4f34-997b-dd80aba609dd,coordinador educativo de actividades artísticas y culturales en museos y otros centros culturales/coordinadora educativa de actividades artísticas y culturales en museos y otros centros culturales,C2355,2,23,0.6895258963108062,0.04887589067220688,0.31846895813941956,0.6338673555850982,0.04887589067220688,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162842,Oficial Mecánica Pesada – Sector Naval / Industrial,Campasi,"Campana, Buenos Aires",Presencial,Full-time,22,36,http://data.europa.eu/esco/occupation/01989dd8-36c0-43cc-a82d-2bfc409de9c4,ingeniero especializado en desmantelamiento de equipos industriales y edificios/ingeniera especializada en desmantelamiento de equipos industriales y edificios,C2149,2,21,0.731660360097885,0.5614776611328125,0.327915221452713,0.6232127547264099,0.5614776611328125,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162863,Hemoterapista o Biotecnólogo con interés comercial - Rosario / Santa Fé,Fresenius Kabi S.A,"Rosario, Santa Fe",Presencial,Full-time,23,2520,http://data.europa.eu/esco/occupation/0f845e64-de8b-431e-9fe3-1bccf8e1c5b9,especialista en calidad de los productos farmacéuticos,C2262,2,22,0.643067067861557,0.44243523478507996,0.2853298783302307,0.0,0.44243523478507996,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162868,Chef y Mozos/as,ELLA,"Capital Federal, Buenos Aires",Presencial,Full-time,10,2350,http://data.europa.eu/esco/occupation/b9de6d8b-1cf6-4722-bf8c-d73aad03bf87,cocinero especializado en pescados y mariscos/cocinera especializada en pescados y mariscos,C5120,5,51,0.710545915365219,0.7039623856544495,0.3085818290710449,0.6677160263061523,0.7039623856544495,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
